2024-03-14 20:45:09,709 - INFO -    choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
2024-03-14 20:45:24,473 - INFO -    choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
2024-03-14 20:45:38,076 - INFO -    choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
2024-03-14 20:45:42,200 - INFO -            Title     Author ISBN
0   Harry Potter  JJ Thomas  123
1  Lord of Rings      Rolin  234
2024-03-14 20:45:42,214 - INFO -    choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
2024-03-14 20:50:19,295 - INFO - --  --  -----------------------
 0   1  Add Book
 1   2  Update Book
 2   3  Delete Book
 3   4  List Book
 4   5  Search Book
 5   6  Add User
 6   7  Update User
 7   8  Delete User
 8   9  List User
 9  10  Search User
10  11  Checkout Book
11  12  CheckIn Book
12  13  Track Book Availability
13  14  List CheckOut Books
--  --  -----------------------
2024-03-14 20:50:26,249 - INFO - --  --  -----------------------
 0   1  Add Book
 1   2  Update Book
 2   3  Delete Book
 3   4  List Book
 4   5  Search Book
 5   6  Add User
 6   7  Update User
 7   8  Delete User
 8   9  List User
 9  10  Search User
10  11  Checkout Book
11  12  CheckIn Book
12  13  Track Book Availability
13  14  List CheckOut Books
--  --  -----------------------
2024-03-14 20:50:31,614 - INFO -            Title     Author ISBN
0   Harry Potter  JJ Thomas  123
1  Lord of Rings      Rolin  234
2                            123
2024-03-14 20:50:31,625 - INFO - --  --  -----------------------
 0   1  Add Book
 1   2  Update Book
 2   3  Delete Book
 3   4  List Book
 4   5  Search Book
 5   6  Add User
 6   7  Update User
 7   8  Delete User
 8   9  List User
 9  10  Search User
10  11  Checkout Book
11  12  CheckIn Book
12  13  Track Book Availability
13  14  List CheckOut Books
--  --  -----------------------
2024-03-14 20:52:24,252 - INFO - --  --  -----------------------
 0   1  Add Book
 1   2  Update Book
 2   3  Delete Book
 3   4  List Book
 4   5  Search Book
 5   6  Add User
 6   7  Update User
 7   8  Delete User
 8   9  List User
 9  10  Search User
10  11  Checkout Book
11  12  CheckIn Book
12  13  Track Book Availability
13  14  List CheckOut Books
--  --  -----------------------
2024-03-14 20:52:25,929 - INFO -            Title     Author ISBN
0   Harry Potter  JJ Thomas  123
1  Lord of Rings      Rolin  234
2                            123
3                              4
2024-03-14 20:52:25,942 - INFO - --  --  -----------------------
 0   1  Add Book
 1   2  Update Book
 2   3  Delete Book
 3   4  List Book
 4   5  Search Book
 5   6  Add User
 6   7  Update User
 7   8  Delete User
 8   9  List User
 9  10  Search User
10  11  Checkout Book
11  12  CheckIn Book
12  13  Track Book Availability
13  14  List CheckOut Books
--  --  -----------------------
   choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
   choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
   choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
           Title     Author ISBN
0   Harry Potter  JJ Thomas  123
1  Lord of Rings      Rolin  234
2                            123
3                              4
4              1          1    1
5            grg       dfvd    3
   choices              Description
0        1                 Add Book
1        2              Update Book
2        3              Delete Book
3        4                List Book
4        5              Search Book
5        6                 Add User
6        7              Update User
7        8              Delete User
8        9                List User
9       10              Search User
10      11            Checkout Book
11      12             CheckIn Book
12      13  Track Book Availability
13      14      List CheckOut Books
